,kic,Type,dSct,gdor
689,5459908,DSCT,1.0,
690,5460604,GDORS,,
691,5461501,DSCT/ROT,1.0,
692,5462692,DSCT,1.0,
693,5466537,DSCT,1.0,
694,5467531,GDORS,,
695,5471415,DSCT/EB,1.0,
696,5473171,DSCT,1.0,
697,5474424,DSCT,1.0,
698,5474427,DSCT,1.0,
699,5475187,DSCT,1.0,1.0
700,5475668,DSCT,1.0,
701,5476273,DSCT,1.0,
702,5476299,GDORS,,1.0
703,5476299,GDORS,,1.0
704,5476448,GDORA,,
705,5476495,DSCT/ROT,1.0,
706,5476854,DSCT,1.0,1.0
707,5476854,DSCT,1.0,1.0
708,5476864,DSCT,1.0,1.0
709,5480114,DSCT/ROT,,
710,5480730,DSCT,1.0,
711,5481781,GDORM,,
712,5482030,DSCT,1.0,
713,5511363,DSCT,1.0,
714,5511537,DSCT/ROT,1.0,
715,5514283,GDORS/ROT?,,
716,5530437,GDORM/ROT,,
717,5530816,GDORS,,1.0
718,5530816,GDORS,,1.0
719,5530816,GDORS,,1.0
720,5535792,GDORM,,
721,5537188,GDORA,,
722,5537236,DSCT/ROT,1.0,
723,5541836,DSCT,1.0,
724,5542211,DSCT,1.0,
725,5544958,DSCT,1.0,
726,5544996,GDORM,,1.0
727,5544996,GDORM,,1.0
728,5545566,DSCT,1.0,
729,5545866,GDORA/ROT,,
730,5546767,GDORM,,
731,5550692,GDORM,,
732,5551220,DSCT,1.0,
733,5551625,DSCT,1.0,
734,5551920,DSCT,,
735,5552808,DSCT,1.0,
736,5554685,DSCT,1.0,
737,5556255,DSCT,,
738,5557072,DSCT,1.0,1.0
739,5557072,DSCT,1.0,1.0
740,5557072,DSCT,1.0,1.0
741,5560556,DSCT,1.0,
742,5561316,DSCT,1.0,
743,5561905,GDORM,,
744,5564600,DSCT,1.0,
745,5565700,GDORA,,
746,5566536,DSCT,1.0,
747,5567499,DSCT,1.0,
748,5603049,DSCT,1.0,
749,5608334,GDORS,2.0,1.0
750,5611160,DSCT,1.0,
751,5613879,DSCT,1.0,
752,5615987,GDORM,,
753,5617102,DSCT,1.0,1.0
754,5617259,DSCT,1.0,
755,5617488,DSCT,1.0,
756,5617535,GDORM,2.0,
757,5618126,DSCT,1.0,
758,5620305,DSCT,,
759,5631648,DSCT/ROT,1.0,
760,5632093,DSCT,1.0,
761,5632197,DSCT/ROT,1.0,
762,5632912,DSCT,1.0,
763,5636882,DSCT,1.0,
764,5640438,GDORS,,1.0
765,5640438,GDORS,,1.0
766,5641605,DSCT/ROT,1.0,
767,5641711,DSCT,1.0,
768,5643103,DSCT/MAIA,,
769,5645788,DSCT,1.0,
770,5645888,DSCT,1.0,
771,5647010,DSCT,1.0,
772,5647514,DSCT/ROT,1.0,
773,5648096,DSCT,1.0,
774,5648562,GDORM,1.0,1.0
775,5649177,DSCT,1.0,
776,5649964,DSCT,1.0,
777,5650699,GDORM,,
778,5651181,DSCT,1.0,
779,5651327,DSCT,1.0,
780,5652678,GDORS,,1.0
781,5654067,GDORA,,
782,5682485,GDORM,,
783,5705411,DSCT,1.0,
784,5705575,DSCT,1.0,
785,5706988,GDORA,,
786,5707999,DSCT,2.0,
787,5708550,GDORA,,1.0
788,5708550,GDORA,,1.0
789,5709664,DSCT/ROT,1.0,
790,5717140,DSCT,1.0,
791,5721628,DSCT,1.0,
792,5721632,GDORS,,1.0
793,5721632,GDORS,,1.0
794,5721632,GDORS,,1.0
795,5722346,DSCT,1.0,
796,5722895,GDORM,,
797,5723310,DSCT,1.0,
798,5724440,DSCT,1.0,
799,5724523,DSCT,1.0,
800,5724810,DSCT,1.0,
801,5724811,DSCT,,
802,5725809,DSCT/ROT,1.0,
803,5726667,DSCT,1.0,
804,5727773,DSCT,1.0,
805,5728217,DSCT,1.0,
806,5728843,DSCT,1.0,
807,5729291,GDORS,,
808,5730867,GDORM,2.0,
809,5733154,DSCT/HRTB,,
810,5734003,DSCT,1.0,
811,5735248,DSCT,1.0,
812,5737687,DSCT,1.0,
813,5738127,DSCT,1.0,
814,5768203,DSCT/ROT,1.0,
815,5774557,DSCT,1.0,
816,5775232,DSCT,1.0,
817,5781077,GDORS,,1.0
818,5781774,DSCT,1.0,
819,5781841,GDORM,,
820,5783203,DSCT,1.0,
821,5785707,DSCT,1.0,
822,5786376,DSCT,1.0,
823,5788623,GDORA/ROT,,1.0
824,5791786,DSCT,1.0,
825,5792656,GDORS,,
826,5794197,GDORM,2.0,
827,5801556,GDORS,,1.0
828,5801556,GDORS,,1.0
829,5801556,GDORS,,1.0
830,5801675,GDORM,,
831,5802479,DSCT,1.0,
832,5806877,DSCT,1.0,
833,5807415,DSCT,1.0,
834,5808231,DSCT,1.0,
835,5810113,DSCT/ROT,,
836,5810197,GDORS,,1.0
837,5810197,GDORS,,1.0
838,5811357,DSCT/ROT,1.0,
839,5811454,DSCT,1.0,1.0
840,5819178,DSCT,1.0,
841,5820612,GDORA,,
842,5823159,DSCT,1.0,
843,5856730,DSCT,1.0,
844,5857714,DSCT,1.0,
845,5857836,GDORS,,
846,5866555,DSCT,1.0,
847,5872733,GDORS,,1.0
848,5872972,DSCT,1.0,
849,5873209,GDORM,,
850,5876187,GDORS,,1.0
851,5876187,GDORS,,1.0
852,5876187,GDORS,,1.0
853,5877758,GDORS,,
854,5879187,DSCT/ROT,1.0,
855,5879641,GDORS,,1.0
856,5880352,DSCT/ROT,1.0,
857,5881108,DSCT,1.0,
858,5882306,GDORS,,
859,5887983,GDORS,,1.0
860,5891196,DSCT/ROT,1.0,
861,5891708,GDORM,,
862,5891975,DSCT,1.0,1.0
863,5892660,DSCT,,
864,5892969,DSCT,1.0,
865,5893839,GDORS/SOLR?,,
866,5894044,GDORS,,1.0
867,5895238,GDORS,,
868,5895647,DSCT/ROT,1.0,
869,5898780,DSCT/ROT,1.0,
870,5900574,DSCT/ROT,,
871,5904699,DSCT,1.0,
872,5904928,DSCT,1.0,
873,5908086,GDORM,,
874,5940273,DSCT,1.0,
875,5954264,GDORS,1.0,1.0
876,5954264,GDORS,1.0,1.0
877,5956305,GDORS/GDORA,,
878,5960484,GDORM,,
879,5960899,DSCT,1.0,
880,5964069,DSCT/ROT,1.0,
881,5964173,DSCT,1.0,
882,5964794,DSCT/ROT,,
883,5965837,GDORS,1.0,
884,5976681,DSCT,1.0,
885,5977646,GDORA,,
886,5977984,DSCT,1.0,
887,5980555,DSCT,1.0,
888,5982378,DSCT,1.0,
889,5985441,GDORM,,1.0
890,5985441,GDORM,,1.0
891,5988140,DSCT/ROT,1.0,
892,5989856,DSCT/ROT,1.0,
893,5990915,GDORS,,
894,5991936,DSCT,,
895,6032172,DSCT,1.0,
896,6032730,DSCT,1.0,
897,6033197,DSCT,1.0,
898,6035335,GDORS,2.0,1.0
899,6035335,GDORS,2.0,1.0
900,6035618,GDORA/ROT,,
901,6041680,DSCT/ROT,1.0,
902,6041803,GDORS,,1.0
903,6041803,GDORS,,1.0
904,6044597,GDORS,,1.0
905,6048255,GDORS,,1.0
906,6048255,GDORS,,1.0
907,6048876,DSCT,,
908,6057401,DSCT,1.0,
909,6058006,DSCT,1.0,
910,6058830,GDORS,,1.0
911,6058830,GDORS,,1.0
912,6060277,DSCT,1.0,
913,6060309,DSCT/MAIA/ROT,,
914,6060355,DSCT/ROT,,
915,6061584,DSCT,1.0,
916,6062766,GDORS,2.0,1.0
917,6062766,GDORS,2.0,1.0
918,6065651,DSCT,1.0,
919,6067707,DSCT/ROT,2.0,1.0
920,6067817,DSCT,1.0,
921,6070416,GDORA,,
922,6110119,GDORS,,
923,6113864,DSCT,1.0,
924,6114387,GDORM,,
925,6115466,DSCT,1.0,
926,6123324,DSCT,1.0,
927,6126855,GDORM,,
928,6127239,DSCT,1.0,
929,6130500,DSCT,1.0,
930,6139591,DSCT,1.0,
931,6140015,GDORS,,
932,6141372,DSCT/ROT,1.0,
933,6142919,DSCT,1.0,
934,6153233,DSCT,1.0,
935,6184298,DSCT,1.0,
936,6187665,DSCT,,
937,6199731,DSCT,1.0,
938,6206125,DSCT/EB,1.0,
939,6206627,DSCT/ROT,1.0,
940,6207355,GDORA,,1.0
941,6209293,DSCT/ROT,1.0,
942,6220010,DSCT,1.0,
943,6224312,DSCT,1.0,
944,6226293,DSCT,1.0,
945,6227118,DSCT,1.0,
946,6228306,DSCT,1.0,
947,6228371,DSCT,1.0,
948,6229130,DSCT,1.0,
949,6229502,DSCT,1.0,1.0
950,6229965,GDORA,,1.0
951,6230921,DSCT,1.0,1.0
952,6230921,DSCT,1.0,1.0
953,6231451,DSCT,1.0,
954,6262882,DSCT/ROT,,
955,6266750,DSCT,1.0,
956,6268890,DSCT/ROT,1.0,
957,6279848,DSCT,1.0,
958,6280902,DSCT/ROT,1.0,
959,6280952,DSCT,1.0,
960,6284209,GDORS,,1.0
961,6284363,DSCT,1.0,
962,6286468,GDORA,,1.0
963,6287172,DSCT/ROT,,
964,6289468,DSCT/ROT,1.0,
965,6290382,GDORM,,1.0
966,6290411,DSCT,1.0,
967,6290648,DSCT,1.0,
968,6292398,GDORM/EB,,1.0
969,6292398,GDORM/EB,,1.0
970,6293045,GDORS,,1.0
971,6293266,DSCT/EB,1.0,
972,6294018,GDORM,,
973,6294889,DSCT,1.0,
974,6301132,DSCT,1.0,
975,6301745,GDORS/ROT,2.0,1.0
976,6301745,GDORS/ROT,2.0,1.0
977,6302589,DSCT,1.0,1.0
978,6302589,DSCT,1.0,1.0
979,6302589,DSCT,1.0,1.0
980,6302592,DSCT/EB,,
981,6302655,DSCT,1.0,
982,6308416,DSCT,1.0,
983,6310397,DSCT/ROT,,
984,6311564,DSCT,1.0,
985,6313843,GDORM,,
986,6314475,DSCT,1.0,
987,6346698,GDORM,,
988,6356928,DSCT,1.0,
989,6357795,DSCT/ROT,1.0,
990,6366512,GDORS,,1.0
991,6366512,GDORS,,1.0
992,6366617,DSCT,1.0,
993,6371322,GDORS,,
994,6372320,DSCT,1.0,
995,6381128,DSCT,1.0,
996,6381306,DSCT,1.0,
997,6381517,GDORM,,
998,6383932,GDORM,,1.0
999,6384854,DSCT,1.0,
1000,6385010,DSCT/ROT,,
1001,6385342,GDORS,,
1002,6387257,DSCT,1.0,
1003,6387770,GDORS,1.0,1.0
1004,6387770,GDORS,1.0,1.0
1005,6387895,GDORS,2.0,1.0
1006,6388333,DSCT,,
1007,6388443,DSCT,1.0,
1008,6389098,DSCT,1.0,1.0
1009,6390013,DSCT/ROT,1.0,
1010,6390243,DSCT,1.0,
1011,6421759,GDORM,,
1012,6428932,DSCT,1.0,
1013,6429742,DSCT,1.0,
1014,6432054,DSCT,1.0,
1015,6441436,DSCT,1.0,
1016,6441729,GDORM,,
1017,6443122,DSCT,1.0,
1018,6443536,GDORA,,
1019,6445116,GDORM,,
1020,6445601,DSCT/EB/ROT,1.0,
1021,6445969,GDORS,2.0,1.0
1022,6445969,GDORS,2.0,1.0
1023,6446951,DSCT,1.0,
1024,6448173,DSCT,1.0,
1025,6448362,DSCT,1.0,
1026,6448666,GDORS,2.0,1.0
1027,6449081,GDORA,1.0,1.0
1028,6451160,GDORS,,
1029,6451605,DSCT,1.0,
1030,6451876,DSCT,1.0,
1031,6462033,GDORM,,
1032,6462185,GDORM,,
1033,6463047,DSCT,1.0,
1034,6464938,DSCT,1.0,
1035,6467639,DSCT,1.0,1.0
1036,6467639,DSCT,1.0,1.0
1037,6467639,DSCT,1.0,1.0
1038,6467726,DSCT,1.0,
1039,6468146,GDORM,1.0,1.0
1040,6468987,GDORS,,1.0
1041,6468987,GDORS,,1.0
1042,6470922,GDORM,1.0,
1043,6470973,DSCT,1.0,1.0
1044,6497003,GDORA,1.0,
1045,6500578,GDORM,,
1046,6508203,DSCT,1.0,
1047,6508478,DSCT/EB,1.0,
1048,6509175,DSCT,1.0,
1049,6511019,DSCT/ROT,1.0,
1050,6511354,DSCT/ROT,1.0,
1051,6516825,GDORM,,
1052,6519869,GDORA,,1.0
1053,6520572,GDORS,,
1054,6520658,GDORM,,
1055,6520969,DSCT,1.0,
1056,6522144,DSCT,1.0,1.0
1057,6522179,DSCT,1.0,
1058,6522735,GDORS,,
1059,6523440,GDORS,,
1060,6531801,GDORS,,1.0
1061,6531801,GDORS,,1.0
1062,6532022,DSCT,1.0,
1063,6546327,DSCT,1.0,
1064,6548709,DSCT,1.0,
1065,6579643,DSCT,1.0,
1066,6584042,DSCT/ROT,,
1067,6586052,DSCT,1.0,
1068,6586055,GDORS,,
1069,6586333,DSCT,1.0,
1070,6587551,DSCT,1.0,
1071,6590403,DSCT,1.0,
1072,6593488,DSCT,1.0,
1073,6595315,DSCT,1.0,
1074,6595406,GDORM,2.0,1.0
1075,6595406,GDORM,2.0,1.0
1076,6604303,DSCT,1.0,1.0
1077,6606229,DSCT,1.0,
1078,6612114,GDORA,,
1079,6612353,DSCT/ROT,1.0,
1080,6613627,DSCT/ROT,,
1081,6614168,DSCT,1.0,1.0
1082,6621643,GDORS/ROT,,
1083,6629106,DSCT,1.0,
1084,6632945,GDORM,,
1085,6633452,DSCT/ROT,1.0,
1086,6635026,DSCT/ROT,1.0,
1087,6636041,DSCT,1.0,
1088,6668729,DSCT,1.0,
1089,6670742,DSCT,1.0,
1090,6670894,GDORM,,
1091,6671321,DSCT,,
1092,6675944,DSCT,1.0,
1093,6678614,DSCT/ROT,1.0,
1094,6681516,GDORA,,1.0
1095,6691244,DSCT,1.0,
1096,6696689,GDORA,,1.0
1097,6696689,GDORA,,1.0
1098,6697128,DSCT/ROT,1.0,
1099,6697609,DSCT,,
1100,6706038,DSCT,2.0,1.0
1101,6706038,DSCT,2.0,1.0
1102,6707493,DSCT/EB,1.0,
1103,6715331,GDORM,1.0,
1104,6716670,DSCT,1.0,
1105,6720889,DSCT,1.0,1.0
1106,6721523,GDORM,,
1107,6756386,DSCT,1.0,
1108,6756481,DSCT,1.0,
1109,6761539,DSCT,1.0,
1110,6762992,DSCT,1.0,1.0
1111,6776331,DSCT,1.0,
1112,6777127,DSCT/MAIA,,
1113,6777538,GDORM,,
1114,6777669,GDORS,,1.0
1115,6778063,DSCT/ROT,1.0,1.0
1116,6780873,DSCT,1.0,
1117,6782360,GDORA,,1.0
1118,6783879,DSCT,1.0,
1119,6784155,DSCT,1.0,1.0
1120,6784170,GDORS,,1.0
1121,6784170,GDORS,,1.0
1122,6790335,DSCT,1.0,
1123,6790408,GDORS,,1.0
1124,6792983,DSCT/ROT,1.0,
1125,6793409,DSCT,1.0,
1126,6804821,DSCT,1.0,
1127,6806005,GDORS,,1.0
1128,6806005,GDORS,,1.0
1129,6838565,GDORM,,
1130,6842139,DSCT,1.0,
1131,6844024,DSCT/ROT,1.0,
1132,6848661,DSCT,1.0,
1133,6854623,DSCT,1.0,
1134,6860968,DSCT,1.0,
1135,6862920,DSCT,1.0,1.0
1136,6862920,DSCT,1.0,1.0
1137,6862920,DSCT,1.0,1.0
1138,6864276,GDORS,,1.0
1139,6865077,DSCT,1.0,
1140,6869740,GDORS,2.0,
1141,6871350,GDORS,2.0,
1142,6871866,DSCT/ROT,1.0,
1143,6877258,GDORS,,1.0
1144,6877609,DSCT/ROT,1.0,
1145,6879594,DSCT,1.0,
1146,6891998,DSCT,1.0,1.0
1147,6922690,DSCT,1.0,
1148,6922830,DSCT,1.0,
1149,6923424,GDORS,2.0,1.0
1150,6923424,GDORS,2.0,1.0
1151,6923424,GDORS,2.0,1.0
1152,6937758,DSCT,1.0,
1153,6939203,DSCT,1.0,
1154,6939291,DSCT,1.0,
1155,6945362,GDORS,,1.0
1156,6945500,GDORM,,
1157,6946681,DSCT,1.0,
1158,6946831,GDORS,,
1159,6946871,GDORS,,
1160,6947064,DSCT,1.0,
1161,6947195,GDORA,,1.0
1162,6951231,DSCT,1.0,
1163,6951642,DSCT/ROT,1.0,
1164,6952097,DSCT/MAIA/ROT,,
1165,6952259,GDORS,2.0,1.0
1166,6952259,GDORS,2.0,1.0
1167,6953103,GDORS/EB,,1.0
1168,6961288,GDORS,,
1169,6964804,DSCT,1.0,
1170,6965782,DSCT,,
1171,6965789,DSCT,1.0,
1172,6967360,DSCT,1.0,
1173,6974111,DSCT,1.0,1.0
1174,6975466,DSCT,1.0,
1175,6976420,DSCT,,
1176,7007103,GDORS,,1.0
1177,7007103,GDORS,,1.0
1178,7020707,DSCT/ROT,1.0,
1179,7021890,DSCT,1.0,
1180,7025708,GDORA,,
1181,7032180,GDORS,,
1182,7035099,DSCT,1.0,
1183,7035179,DSCT,1.0,
1184,7035394,GDORS,,1.0
1185,7039007,GDORM,,1.0
1186,7039007,GDORM,,1.0
1187,7045605,DSCT/ROT,1.0,
1188,7045685,DSCT/ROT,1.0,
1189,7047356,DSCT,1.0,
1190,7047963,DSCT,1.0,
1191,7050100,GDORS,,
1192,7050378,GDORA,,1.0
1193,7052048,DSCT/ROT,1.0,
1194,7053456,GDORA,1.0,
1195,7059699,GDORS,2.0,1.0
1196,7060001,GDORS,,
1197,7060333,DSCT/EB,,
1198,7090563,GDORS,,
1199,7101676,DSCT,1.0,
1200,7106205,DSCT,1.0,
1201,7106648,GDORM,1.0,1.0
1202,7106877,DSCT,1.0,
1203,7108883,DSCT/SPB,,
1204,7109598,DSCT,1.0,
1205,7118167,DSCT,1.0,
1206,7119530,DSCT,1.0,
1207,7122746,DSCT,1.0,
1208,7124680,DSCT,1.0,
1209,7125970,DSCT,1.0,
1210,7137351,GDORA,,1.0
1211,7137351,GDORA,,1.0
1212,7137952,DSCT,1.0,
1213,7138415,DSCT,1.0,
1214,7138446,GDORM,,
1215,7173839,DSCT,1.0,
1216,7174372,DSCT/ROT,1.0,
1217,7175943,GDORS,,1.0
1218,7180968,GDORM,,
1219,7181066,DSCT/EB,1.0,
1220,7185924,GDORM,1.0,
1221,7202395,DSCT,1.0,1.0
1222,7202697,GDORS,,
1223,7204237,DSCT,1.0,
1224,7205868,GDORS,,1.0
1225,7207129,GDORA,,
1226,7207672,DSCT,1.0,
1227,7210948,GDORM,,
1228,7211759,DSCT,1.0,
1229,7211991,GDORS,,1.0
1230,7211991,GDORS,,1.0
1231,7212040,DSCT,1.0,
1232,7214475,DSCT,1.0,
1233,7215607,GDORS,,1.0
1234,7215607,GDORS,,1.0
1235,7217483,DSCT,1.0,
1236,7219251,DSCT/EB,1.0,
1237,7219502,DSCT,1.0,
1238,7221584,GDORS,,
1239,7265427,DSCT,1.0,
1240,7269623,GDORS,2.0,
1241,7283317,DSCT,1.0,
1242,7285845,GDORS/GDORA,,1.0
1243,7286276,GDORS,,1.0
1244,7287118,DSCT,1.0,
1245,7287165,GDORS,,1.0
1246,7287328,DSCT/ROT,1.0,
1247,7292935,GDORM/ROT,,
1248,7296877,GDORM,,
1249,7297189,DSCT/ROT,1.0,
1250,7299869,DSCT,1.0,
1251,7300184,DSCT,1.0,
1252,7300387,DSCT,1.0,
1253,7300623,DSCT/ROT,1.0,
1254,7301202,DSCT/ROT,,
1255,7301435,DSCT/EB,1.0,
1256,7301640,DSCT,1.0,
1257,7304385,GDORA,,
1258,7337049,DSCT/ROT,1.0,
1259,7337156,DSCT,1.0,
1260,7344999,GDORS,,1.0
1261,7347529,DSCT,1.0,
1262,7350486,DSCT/ROT,1.0,
1263,7352016,DSCT/ROT,1.0,
1264,7352425,DSCT,1.0,
1265,7352776,DSCT,1.0,
1266,7354213,GDORS/ROT,,
1267,7365537,GDORS,2.0,1.0
1268,7367559,GDORA,,
1269,7368590,DSCT,1.0,
1270,7368960,DSCT,1.0,
1271,7375612,DSCT,,
1272,7377489,GDORM,,
1273,7378020,DSCT,1.0,
1274,7378067,DSCT,1.0,
1275,7379646,GDORM,2.0,
1276,7380501,GDORS,,1.0
1277,7383764,GDORM,,
1278,7384711,DSCT,1.0,
1279,7385500,DSCT,1.0,
1280,7385783,GDORS,,1.0
1281,7386431,GDORM,,1.0
1282,7429212,GDORS?,,
1283,7430757,DSCT/ROT,1.0,
1284,7436266,GDORS,,1.0
1285,7436266,GDORS,,1.0
1286,7448050,GDORA,,1.0
1287,7449844,GDORA/EB,,
1288,7450284,DSCT,1.0,
1289,7454979,DSCT,1.0,
1290,7454990,DSCT,1.0,
1291,7455624,DSCT,1.0,
1292,7455752,GDORM,,1.0
1293,7455752,GDORM,,1.0
1294,7455914,GDORS,,
1295,7456441,DSCT,1.0,1.0
1296,7457355,DSCT/ROT,1.0,
1297,7458697,DSCT,1.0,
1298,7461354,GDORS/ROT,,
1299,7461607,DSCT,1.0,1.0
1300,7463044,DSCT,1.0,
1301,7465364,DSCT,1.0,
1302,7467518,DSCT,1.0,1.0
1303,7467539,DSCT,1.0,
1304,7468196,GDORA,,
1305,7499407,GDORS,2.0,1.0
1306,7499407,GDORS,2.0,1.0
1307,7502559,DSCT,1.0,
1308,7515679,GDORS/EB,,
1309,7522572,DSCT/ROT,1.0,
1310,7532891,DSCT,1.0,
1311,7533425,DSCT,1.0,
1312,7533694,DSCT/ROT,1.0,
1313,7538181,GDORA,,1.0
1314,7538181,GDORA,,1.0
1315,7538950,DSCT,1.0,
1316,7547306,DSCT,1.0,
1317,7547573,DSCT,1.0,
1318,7548259,DSCT,1.0,
1319,7548479,DSCT,1.0,
1320,7549852,DSCT,1.0,1.0
1321,7551637,DSCT/ROT,1.0,
1322,7551993,DSCT,1.0,
1323,7553237,DSCT,1.0,
1324,7581697,GDORA,,
1325,7583208,DSCT,1.0,
1326,7583437,GDORM,1.0,
1327,7583663,GDORA,,1.0
1328,7583663,GDORA,,1.0
1329,7583939,DSCT,1.0,
1330,7585445,DSCT,1.0,
1331,7596250,GDORS/GDORA,,1.0
1332,7596250,GDORS/GDORA,,1.0
1333,7596741,GDORS,,
1334,7597150,GDORS,,1.0
1335,7597150,GDORS,,1.0
1336,7597269,GDORA,,1.0
1337,7598492,DSCT,1.0,
1338,7602453,GDORA,,
1339,7604266,DSCT,1.0,
1340,7605152,DSCT,1.0,
1341,7605527,DSCT,1.0,
1342,7616710,GDORS/ROT,,
1343,7617709,GDORS,,1.0
1344,7618364,DSCT/EB,1.0,
1345,7620654,GDORS,2.0,1.0
1346,7621759,DSCT,1.0,
1347,7624753,DSCT,1.0,
1348,7626595,DSCT,1.0,
1349,7627570,DSCT/ROT,1.0,
1350,7661054,GDORS,,1.0
1351,7661054,GDORS,,1.0
1352,7661500,GDORS/ROT,,
1353,7662402,GDORM,1.0,
1354,7668791,DSCT,1.0,
1355,7672492,GDORA,,1.0
1356,7676610,DSCT/ROT,,
1357,7678099,GDORM,,
1358,7678385,DSCT,1.0,
1359,7685307,DSCT,1.0,
