,kic,Type,dSct,gdor
2023,9488426,DSCT,1.0,
2024,9488445,DSCT,1.0,
2025,9489590,DSCT,1.0,
2026,9489626,DSCT,1.0,
2027,9490042,GDORM,1.0,
2028,9490067,GDORS,1.0,1.0
2029,9490067,GDORS,1.0,1.0
2030,9509296,DSCT,1.0,
2031,9516796,DSCT,1.0,
2032,9529073,DSCT,,
2033,9532168,DSCT/ROT,1.0,
2034,9532644,DSCT,1.0,
2035,9532712,GDORA,,
2036,9533449,DSCT/ROT,1.0,
2037,9533483,GDORA,,
2038,9533489,DSCT,,1.0
2039,9536515,DSCT,1.0,
2040,9550886,DSCT/ROT,1.0,
2041,9551281,DSCT,1.0,
2042,9552411,GDORS,,
2043,9552758,DSCT,1.0,
2044,9573582,GDORS,,1.0
2045,9573582,GDORS,,1.0
2046,9573582,GDORS,,1.0
2047,9578461,DSCT,1.0,
2048,9579818,DSCT,1.0,1.0
2049,9580794,DSCT,1.0,
2050,9588232,GDORS,,
2051,9588953,DSCT,1.0,
2052,9591519,DSCT,1.0,
2053,9594007,GDORS,,1.0
2054,9594007,GDORS,,1.0
2055,9594007,GDORS,,1.0
2056,9594022,DSCT,1.0,
2057,9594029,DSCT,,
2058,9594100,GDORS,,1.0
2059,9594100,GDORS,,1.0
2060,9594100,GDORS,,1.0
2061,9594857,DSCT,1.0,
2062,9595230,GDORA,,
2063,9596093,DSCT/ROT,1.0,
2064,9596300,DSCT,2.0,
2065,9596355,DSCT/ROT,1.0,
2066,9596469,DSCT,1.0,
2067,9597218,DSCT,2.0,
2068,9598448,DSCT,1.0,1.0
2069,9602542,DSCT,,
2070,9604762,DSCT,1.0,
2071,9606739,DSCT,1.0,
2072,9612468,DSCT,,
2073,9612697,DSCT,1.0,
2074,9630640,DSCT/ROT,1.0,
2075,9632537,DSCT/ROT,1.0,
2076,9636283,DSCT,1.0,
2077,9637265,DSCT/EB,,
2078,9640891,DSCT,1.0,
2079,9642894,DSCT,1.0,
2080,9649801,DSCT,1.0,
2081,9650390,DSCT,1.0,
2082,9650501,DSCT,1.0,
2083,9651065,DSCT,1.0,1.0
2084,9651298,DSCT/EB,,
2085,9651658,GDORA,,
2086,9652302,GDORM,2.0,1.0
2087,9652302,GDORM,2.0,1.0
2088,9653450,DSCT/ROT,1.0,
2089,9654789,GDORA,,
2090,9655055,DSCT,1.0,
2091,9655114,DSCT,1.0,
2092,9655151,GDORS,,1.0
2093,9655151,GDORS,,1.0
2094,9655169,DSCT,,
2095,9655177,DSCT,1.0,
2096,9655392,DSCT,,
2097,9655393,DSCT,1.0,
2098,9655399,GDORA,,
2099,9655402,DSCT,1.0,
2100,9655404,DSCT,,
2101,9655422,DSCT,1.0,
2102,9655438,DSCT/ROT,1.0,
2103,9655444,DSCT,1.0,
2104,9655470,DSCT,1.0,
2105,9655501,DSCT,1.0,
2106,9655514,DSCT,1.0,
2107,9655624,GDORM,,
2108,9655769,DSCT,1.0,
2109,9655800,GDORS,,
2110,9655909,DSCT,1.0,
2111,9656348,DSCT,1.0,
2112,9656741,DSCT,1.0,
2113,9656934,GDORA,,
2114,9666465,DSCT/ROT,1.0,
2115,9667584,DSCT,1.0,
2116,9673293,DSCT/ROT,1.0,
2117,9693282,DSCT,1.0,
2118,9696853,GDORS,,
2119,9700145,DSCT,1.0,
2120,9700322,DSCT,1.0,
2121,9700679,DSCT,,
2122,9710475,DSCT,1.0,
2123,9713244,DSCT,1.0,
2124,9714209,DSCT,1.0,
2125,9714633,DSCT,2.0,
2126,9715359,DSCT,1.0,
2127,9716107,GDORS,,1.0
2128,9716107,GDORS,,1.0
2129,9716220,DSCT,1.0,
2130,9716358,GDORS,,1.0
2131,9716385,DSCT/ROT,1.0,
2132,9716523,DSCT,,
2133,9716947,DSCT,1.0,
2134,9717861,DSCT,1.0,
2135,9724080,DSCT/ROT,,
2136,9724220,DSCT/ROT,1.0,
2137,9725543,DSCT,1.0,
2138,9726084,GDORA,,
2139,9730397,DSCT,1.0,1.0
2140,9762713,DSCT,1.0,
2141,9762866,DSCT,1.0,
2142,9764506,GDORS,,
2143,9764965,DSCT,1.0,
2144,9772075,GDORS,,
2145,9773094,DSCT,1.0,
2146,9773172,GDORS/ROT,,
2147,9773512,DSCT,1.0,
2148,9773821,DSCT/SOLR,,
2149,9774314,DSCT/ROT,1.0,
2150,9774357,GDORM,,
2151,9775385,DSCT,1.0,
2152,9775454,DSCT,1.0,
2153,9776378,DSCT,1.0,
2154,9777807,GDORA,,1.0
2155,9778742,GDORS,,
2156,9786859,GDORS,,
2157,9790144,GDORS/EB,,
2158,9790479,DSCT,1.0,
2159,9791112,DSCT,1.0,
2160,9791381,DSCT,,
2161,9812351,DSCT,1.0,
2162,9812716,DSCT,1.0,
2163,9813078,DSCT,1.0,
2164,9818269,DSCT,1.0,
2165,9823602,DSCT,1.0,
2166,9823652,DSCT,1.0,
2167,9828226,DSCT,1.0,
2168,9832497,DSCT/ROT,1.0,
2169,9832655,DSCT,1.0,
2170,9832727,DSCT/ROT,1.0,
2171,9836020,DSCT,1.0,
2172,9836073,DSCT,1.0,
2173,9837267,DSCT,1.0,
2174,9837659,DSCT/ROT,1.0,
2175,9838496,DSCT/ROT,1.0,
2176,9839184,DSCT,1.0,
2177,9839547,GDORS,,
2178,9842860,GDORA,,
2179,9844510,GDORA,,
2180,9844791,DSCT,1.0,
2181,9845573,DSCT,1.0,
2182,9845907,DSCT,1.0,
2183,9846419,GDORS,,
2184,9847243,GDORS,,1.0
2185,9847243,GDORS,,1.0
2186,9847901,GDORM,,
2187,9848000,GDORA,,
2188,9848460,GDORM,,
2189,9849107,DSCT,1.0,
2190,9850393,DSCT,1.0,
2191,9874181,DSCT,1.0,
2192,9875566,DSCT,1.0,1.0
2193,9881909,GDORS,,
2194,9892624,DSCT,1.0,
2195,9893388,DSCT,2.0,
2196,9895269,DSCT,1.0,
2197,9895857,DSCT/ROT,1.0,
2198,9896606,GDORS/ROT,,1.0
2199,9896743,GDORS/EB,,
2200,9897089,DSCT,1.0,1.0
2201,9898401,DSCT/EB/ROT,,
2202,9903360,DSCT/ROT,1.0,
2203,9905648,GDORS,,
2204,9907383,GDORS,,
2205,9909300,GDORA,,
2206,9910533,DSCT,1.0,
2207,9913819,DSCT,1.0,
2208,9943441,DSCT/ROT,1.0,
2209,9953617,DSCT,1.0,
2210,9955262,GDOR/EB?,,
2211,9962653,GDORA,,1.0
2212,9962653,GDORA,,1.0
2213,9963609,DSCT,1.0,
2214,9963667,DSCT,1.0,
2215,9966976,DSCT,1.0,
2216,9967183,GDORS,,
2217,9969989,GDORS/ROT,,
2218,9970139,GDORM,,
2219,9970568,DSCT,1.0,
2220,9971786,DSCT/ROT,1.0,
2221,9973036,DSCT,1.0,
2222,9974087,DSCT,,
2223,10000056,DSCT,,
2224,10001145,DSCT,1.0,
2225,10002897,DSCT/ROT,1.0,
2226,10004660,DSCT,1.0,
2227,10014548,DSCT,1.0,
2228,10014604,DSCT,1.0,
2229,10014649,DSCT,1.0,
2230,10015534,GDORS/ROT?,,
2231,10028433,GDORS,,
2232,10029999,DSCT,1.0,
2233,10030943,DSCT/ROT,,
2234,10031634,DSCT,1.0,
2235,10034227,DSCT/ROT,1.0,
2236,10035155,DSCT,1.0,
2237,10035772,DSCT,1.0,
2238,10056297,DSCT,1.0,1.0
2239,10056931,DSCT,1.0,
2240,10065244,DSCT,1.0,
2241,10069934,GDORA,,
2242,10071056,DSCT/ROT,1.0,
2243,10073601,GDORM,,
2244,10079420,DSCT/ROT,1.0,
2245,10080943,DSCT,1.0,1.0
2246,10080943,DSCT,1.0,1.0
2247,10080943,DSCT,1.0,1.0
2248,10080943,DSCT,1.0,1.0
2249,10080943,DSCT,1.0,1.0
2250,10083442,GDORS,,
2251,10091792,GDORS,2.0,1.0
2252,10091792,GDORS,2.0,1.0
2253,10091792,GDORS,2.0,1.0
2254,10093607,GDORS/GDORA,,
2255,10095496,DSCT,1.0,
2256,10096499,GDORS,,
2257,10130777,DSCT,1.0,
2258,10134800,DSCT,1.0,
2259,10154094,DSCT,1.0,1.0
2260,10154966,DSCT,1.0,
2261,10155321,GDORM,2.0,
2262,10159927,DSCT/ROT,1.0,
2263,10164569,DSCT/ROT,1.0,
2264,10196863,DSCT/ROT,1.0,
2265,10199055,DSCT,1.0,
2266,10199218,GDORS,,
2267,10207957,GDORA,,
2268,10208345,DSCT,1.0,
2269,10213964,DSCT/ROT,1.0,
2270,10213987,DSCT,1.0,
2271,10219475,DSCT,1.0,
2272,10220150,DSCT,,
2273,10220707,DSCT/EB,1.0,
2274,10222716,GDORA,,
2275,10224094,GDORS/GDORA,,1.0
2276,10224550,GDORS,,1.0
2277,10224550,GDORS,,1.0
2278,10224920,DSCT,1.0,
2279,10226083,DSCT,1.0,
2280,10253943,DSCT,1.0,
2281,10256787,GDORA,,1.0
2282,10258260,DSCT,1.0,
2283,10263800,DSCT,1.0,
2284,10264728,DSCT,1.0,
2285,10273384,DSCT/EB,,
2286,10276126,DSCT/ROT,1.0,
2287,10279745,DSCT,1.0,
2288,10281360,DSCT,1.0,
2289,10281639,DSCT,1.0,
2290,10285770,DSCT/ROT,1.0,
2291,10287874,GDORS,,
2292,10289211,DSCT,1.0,
2293,10289432,GDORS,,
2294,10293818,DSCT,1.0,
2295,10297233,DSCT,1.0,
2296,10317467,GDORS,,1.0
2297,10317467,GDORS,,1.0
2298,10322290,DSCT,1.0,
2299,10324066,DSCT/ROT,1.0,
2300,10328476,GDORS,,
2301,10345939,GDORA,,
2302,10347481,GDORS,,1.0
2303,10347481,GDORS,,1.0
2304,10350769,GDORS,2.0,
2305,10355055,DSCT,1.0,
2306,10360294,GDORS,2.0,1.0
2307,10360294,GDORS,2.0,1.0
2308,10361229,DSCT,1.0,
2309,10362500,GDORA,,
2310,10385459,GDORS,2.0,
2311,10398450,GDORS,,
2312,10405019,GDORS,,1.0
2313,10405019,GDORS,,1.0
2314,10407873,DSCT/ROT,1.0,
2315,10415087,DSCT,1.0,
2316,10416175,GDORS,,1.0
2317,10416779,DSCT,,
2318,10417022,DSCT,,
2319,10417135,DSCT/ROT,,
2320,10417986,DSCT/ROT,,
2321,10424228,DSCT,1.0,
2322,10424977,GDORS,,1.0
2323,10424977,GDORS,,1.0
2324,10427093,DSCT/ROT,1.0,
2325,10448764,DSCT,1.0,
2326,10451090,DSCT,1.0,
2327,10451317,DSCT/ROT,1.0,
2328,10462980,DSCT,1.0,
2329,10467146,GDORS/GDORA,,1.0
2330,10469984,DSCT,1.0,
2331,10470294,GDORS,2.0,1.0
2332,10471914,DSCT,1.0,
2333,10482774,DSCT/ROT,1.0,
2334,10483230,GDORS,,1.0
2335,10483230,GDORS,,1.0
2336,10483230,GDORS,,1.0
2337,10484808,DSCT,1.0,
2338,10485035,GDORM,,
2339,10485961,DSCT/ROT,1.0,
2340,10489019,GDORM,2.0,
2341,10489265,DSCT,1.0,
2342,10489373,DSCT,1.0,
2343,10489783,DSCT,1.0,
2344,10528873,DSCT/ROT,1.0,
2345,10532771,DSCT,1.0,
2346,10533616,DSCT/ROT,1.0,
2347,10536326,GDORM,2.0,
2348,10537528,DSCT,,
2349,10537907,DSCT,1.0,
2350,10544469,GDORS,,
2351,10548240,GDORS,,1.0
2352,10549292,DSCT,1.0,
2353,10549371,DSCT,1.0,
2354,10549480,GDORS,,
2355,10549643,DSCT,1.0,
2356,10551271,GDORS,2.0,1.0
2357,10553884,GDORS,,
2358,10555142,DSCT,1.0,
2359,10556064,GDORM,2.0,
2360,10580834,DSCT,1.0,
2361,10582000,DSCT,,
2362,10586045,DSCT,1.0,
2363,10586837,GDORS,2.0,1.0
2364,10586837,GDORS,2.0,1.0
2365,10590857,DSCT,1.0,
2366,10600540,DSCT,1.0,
2367,10604429,DSCT,1.0,
2368,10609641,DSCT,1.0,
2369,10610027,GDORS,,
2370,10615125,DSCT,1.0,
2371,10616124,DSCT,1.0,
2372,10616138,DSCT,1.0,
2373,10616239,GDORS,,
2374,10616594,DSCT/SOLR?,,
2375,10647611,DSCT,1.0,
2376,10652134,GDORA,,1.0
2377,10652134,GDORA,,1.0
2378,10658802,DSCT,1.0,
2379,10664703,DSCT,1.0,
2380,10664975,DSCT/ROT,1.0,
2381,10668233,DSCT,1.0,
2382,10669515,GDORS,2.0,1.0
2383,10669515,GDORS,2.0,1.0
2384,10669516,GDORA,,1.0
2385,10675762,DSCT,1.0,
2386,10676246,GDORA,,
2387,10678547,DSCT,1.0,
2388,10679429,DSCT,1.0,
2389,10679607,GDORS,2.0,1.0
2390,10681464,GDORA/EB,2.0,1.0
2391,10684587,DSCT,1.0,
2392,10684673,DSCT,,
2393,10685653,DSCT/ROT,1.0,
2394,10686752,DSCT,1.0,
2395,10713398,DSCT,1.0,
2396,10717721,GDORM,,
2397,10717871,DSCT,1.0,
2398,10722668,GDORM,2.0,
2399,10723618,DSCT,1.0,
2400,10727717,DSCT/ROT,1.0,
2401,10729645,DSCT,1.0,
2402,10732638,DSCT,1.0,
2403,10734935,DSCT,1.0,
2404,10735279,GDORA,,
2405,10741920,DSCT,1.0,
2406,10744042,DSCT/ROT,1.0,
2407,10744342,GDORM,,1.0
2408,10744342,GDORM,,1.0
2409,10747093,GDORA,,
2410,10749793,DSCT,1.0,
2411,10750903,GDORS,,1.0
2412,10750903,GDORS,,1.0
2413,10753210,DSCT,,
2414,10753246,DSCT/ROT,1.0,
2415,10775968,DSCT/ROT,1.0,
2416,10777903,DSCT,1.0,
2417,10783150,GDORS,1.0,
2418,10788451,DSCT,1.0,
2419,10790706,DSCT/ROT,1.0,
2420,10799291,GDORS/EB,,
2421,10801714,DSCT,1.0,
2422,10802820,DSCT,1.0,
2423,10803371,GDORS,2.0,1.0
2424,10803371,GDORS,2.0,1.0
2425,10803371,GDORS,2.0,1.0
2426,10811753,DSCT,1.0,
2427,10812657,GDORS,,
2428,10813970,DSCT,1.0,
2429,10814711,DSCT,,
2430,10814863,DSCT,,
2431,10815466,DSCT,1.0,
2432,10817600,DSCT/EB,,
2433,10818266,GDORS,2.0,1.0
2434,10818266,GDORS,2.0,1.0
2435,10847044,GDORS,,
2436,10851035,GDORS,,
2437,10853783,DSCT,1.0,
2438,10855535,DSCT,,
2439,10859386,GDORS,2.0,1.0
2440,10859386,GDORS,2.0,1.0
2441,10873947,GDORS,2.0,
2442,10875239,GDORS,2.0,1.0
2443,10877999,GDORS,,
2444,10881855,DSCT,1.0,
2445,10918393,DSCT,1.0,
2446,10920447,DSCT,1.0,
2447,10921894,DSCT,1.0,
2448,10923648,GDORS,1.0,1.0
2449,10931800,GDORA,,
2450,10931805,DSCT,1.0,
2451,10933861,GDORA,,
2452,10933870,GDORM,2.0,
2453,10938094,GDORM,,
2454,10961011,GDORS,,1.0
2455,10975247,DSCT/ROT,1.0,
2456,10977859,DSCT/ROT,1.0,
2457,10978178,DSCT/ROT,1.0,
2458,10979359,GDORS,,1.0
2459,10988009,DSCT,1.0,
2460,10989032,DSCT/EB,,
2461,10990083,GDORA,1.0,
2462,10990452,DSCT,1.0,
2463,10990961,DSCT,1.0,
2464,11013201,DSCT/EB,,
2465,11017637,GDORS/GDORA,,1.0
2466,11017637,GDORS/GDORA,,1.0
2467,11021188,DSCT,1.0,
2468,11027729,DSCT/ROT,1.0,
2469,11027806,DSCT/EB,1.0,
2470,11031512,GDORS,2.0,
2471,11032600,GDORS,,1.0
2472,11036440,DSCT/ROT,1.0,
2473,11044372,DSCT,1.0,1.0
2474,11044384,DSCT,1.0,
2475,11044547,DSCT,1.0,
2476,11045341,DSCT,1.0,
2477,11080103,GDORA,,1.0
2478,11081053,GDORS,2.0,1.0
2479,11081053,GDORS,2.0,1.0
2480,11081490,DSCT,1.0,
2481,11090405,DSCT,1.0,
2482,11091071,GDORS,,1.0
2483,11091071,GDORS,,1.0
2484,11092638,GDORM,2.0,1.0
2485,11093203,DSCT/ROT,1.0,
2486,11100331,DSCT/ROT,1.0,
2487,11100522,DSCT,1.0,
2488,11100532,DSCT,1.0,
2489,11125764,DSCT,1.0,
2490,11127190,DSCT,1.0,
2491,11127641,DSCT,1.0,
2492,11133190,DSCT,1.0,
2493,11137377,GDORS,,1.0
2494,11137377,GDORS,,1.0
2495,11140501,GDORS,2.0,
2496,11145123,DSCT,1.0,1.0
2497,11145123,DSCT,1.0,1.0
2498,11145123,DSCT,1.0,1.0
2499,11146648,DSCT,1.0,
2500,11147994,GDORS,2.0,1.0
2501,11147994,GDORS,2.0,1.0
2502,11151714,GDORS,2.0,
2503,11152054,DSCT/ROT,1.0,
2504,11152422,DSCT,,
2505,11152625,DSCT,1.0,
2506,11153259,DSCT,1.0,
2507,11175316,DSCT,1.0,
2508,11179734,DSCT/ROT,1.0,
2509,11180361,DSCT/ROT,,
2510,11182765,DSCT,1.0,
2511,11183399,GDORS/ROT,,1.0
2512,11183539,DSCT,1.0,
2513,11193046,DSCT,1.0,
2514,11194055,GDORS,,
2515,11196370,GDORS,2.0,
2516,11197934,DSCT,1.0,
2517,11199228,DSCT/ROT,1.0,
2518,11199412,GDORM,,
2519,11201483,GDORS,2.0,1.0
2520,11206038,DSCT,1.0,
2521,11232111,DSCT/ROT,1.0,
2522,11245278,GDORA,,
2523,11259967,GDORS,,
2524,11260307,DSCT,1.0,
2525,11285767,DSCT,1.0,
2526,11289905,GDORM,,
2527,11294808,GDORS,2.0,1.0
2528,11294808,GDORS,2.0,1.0
2529,11295729,DSCT,1.0,
2530,11302627,DSCT,,
2531,11309335,DSCT,1.0,
2532,11340713,DSCT,1.0,
2533,11355938,DSCT/ROT,1.0,
2534,11357796,DSCT/ROT,1.0,
2535,11361739,DSCT/ROT,1.0,
2536,11395392,DSCT,1.0,
2537,11402951,DSCT,1.0,
2538,11408675,GDORS,,
2539,11409748,GDORS,,1.0
2540,11409748,GDORS,,1.0
2541,11409748,GDORS,,1.0
2542,11410261,GDORS,,1.0
2543,11410261,GDORS,,1.0
2544,11410261,GDORS,,1.0
2545,11410915,DSCT/ROT,1.0,
2546,11415556,DSCT,1.0,
2547,11445913,DSCT,1.0,
2548,11447883,GDORA,,
2549,11456474,GDORS,,1.0
2550,11456474,GDORS,,1.0
2551,11456933,GDORS,,1.0
2552,11456933,GDORS,,1.0
2553,11457198,DSCT,1.0,
2554,11461134,DSCT,1.0,
2555,11462151,GDORS,2.0,1.0
2556,11463950,DSCT,1.0,
2557,11464245,DSCT,1.0,
2558,11468621,DSCT/ROT,1.0,
2559,11468863,DSCT/ROT,1.0,
2560,11469049,DSCT,1.0,
2561,11494765,GDORA,,
2562,11495305,DSCT,1.0,
2563,11497012,DSCT,1.0,
2564,11506508,DSCT,1.0,
2565,11508397,DSCT,1.0,
2566,11508587,GDORS,,
2567,11509728,DSCT/ROT,1.0,
2568,11513155,DSCT,1.0,
2569,11520150,GDORS,,
2570,11520310,GDORS,,1.0
2571,11550154,GDORS,2.0,1.0
2572,11550154,GDORS,2.0,1.0
2573,11550154,GDORS,2.0,1.0
2574,11558455,DSCT,1.0,
2575,11559263,DSCT,,
2576,11565950,GDORS,1.0,
2577,11571409,GDORS,,
2578,11572046,DSCT,1.0,
2579,11572666,DSCT,1.0,
2580,11602449,DSCT,1.0,
2581,11606351,DSCT,1.0,
2582,11607193,DSCT,1.0,
2583,11612274,GDORS,2.0,1.0
2584,11617030,DSCT/ROT,1.0,
2585,11618998,DSCT,1.0,
2586,11619202,DSCT,1.0,
2587,11619868,DSCT,2.0,1.0
2588,11619868,DSCT,2.0,1.0
2589,11620101,DSCT,1.0,
2590,11622328,DSCT,,
2591,11623878,GDORM,1.0,
2592,11624191,DSCT,1.0,
2593,11624521,DSCT,1.0,
2594,11649497,DSCT,1.0,
2595,11649699,GDORS,1.0,1.0
2596,11649699,GDORS,1.0,1.0
2597,11649699,GDORS,1.0,1.0
2598,11654267,DSCT,2.0,
2599,11656492,DSCT,1.0,
2600,11657371,GDORS,2.0,1.0
2601,11657371,GDORS,2.0,1.0
2602,11658996,DSCT,1.0,
2603,11661993,DSCT,1.0,
2604,11662513,GDORS,2.0,1.0
2605,11662513,GDORS,2.0,1.0
2606,11665531,DSCT,1.0,
2607,11666503,DSCT,1.0,
2608,11667100,GDORM,2.0,
2609,11668602,GDORS,,
2610,11668783,GDORS/GDORA,,
2611,11671429,DSCT,,
2612,11700370,DSCT,1.0,
2613,11700599,DSCT/ROT,1.0,
2614,11700604,DSCT,1.0,
2615,11708238,DSCT/ROT,1.0,
2616,11710462,DSCT,1.0,
2617,11714150,DSCT/ROT,1.0,
2618,11717240,DSCT,1.0,
2619,11718839,DSCT,1.0,
2620,11721304,GDORA,,1.0
2621,11723564,DSCT,1.0,
2622,11725829,DSCT,1.0,
2623,11760312,DSCT,1.0,
2624,11769929,DSCT,1.0,
2625,11770258,DSCT,1.0,
2626,11771670,DSCT,1.0,
2627,11771931,GDORM,,
2628,11772971,DSCT,1.0,1.0
2629,11773909,DSCT,1.0,
2630,11775251,GDORS,2.0,1.0
2631,11775251,GDORS,2.0,1.0
2632,11775354,DSCT/ROT,1.0,
2633,11809179,DSCT,1.0,
2634,11811140,GDORS,,
2635,11815158,DSCT,1.0,
2636,11819079,GDORM,2.0,
2637,11821140,DSCT,1.0,
2638,11822666,DSCT,1.0,
2639,11822789,DSCT,1.0,
2640,11823661,DSCT/ROT,1.0,
2641,11823683,DSCT/ROT,1.0,
2642,11824964,DSCT,1.0,
2643,11825198,DSCT/EB,,
2644,11825204,DSCT,,
2645,11826440,DSCT,,
2646,11858293,DSCT,1.0,
2647,11861260,GDORA,,
2648,11870315,DSCT,1.0,
2649,11871236,DSCT,2.0,
2650,11872512,DSCT,1.0,
2651,11872848,DSCT,1.0,
2652,11874676,DSCT,1.0,
2653,11874898,GDORS,,
2654,11907454,GDORA,,1.0
2655,11907454,GDORA,,1.0
2656,11909497,DSCT,1.0,
2657,11910256,DSCT/ROT,1.0,
2658,11910642,DSCT,,
2659,11919968,DSCT,1.0,
2660,11920505,GDORA,,1.0
2661,11922283,GDORS,2.0,1.0
2662,11922283,GDORS,2.0,1.0
2663,11923562,GDORS,1.0,1.0
