,kic,Type,dSct,gdor
2664,11923562,GDORS,1.0,1.0
2665,11923784,GDORS,,
2666,11924025,DSCT/ROT,1.0,
2667,11924366,GDORS,2.0,
2668,11961072,DSCT/ROT,1.0,
2669,11967758,DSCT,1.0,
2670,11972526,DSCT,1.0,
2671,11973705,DSCT/MAIA,,
2672,12011851,GDORS,,1.0
2673,12011851,GDORS,,1.0
2674,12013034,DSCT,1.0,
2675,12017894,GDORS,2.0,
2676,12018834,GDORS,2.0,
2677,12020590,DSCT,1.0,
2678,12022938,GDORS,,
2679,12055866,DSCT,1.0,
2680,12058428,GDORA,,1.0
2681,12058428,GDORA,,1.0
2682,12067780,DSCT,1.0,
2683,12068180,DSCT,1.0,
2684,12069252,DSCT,1.0,
2685,12072666,DSCT,1.0,
2686,12102187,GDORA,,1.0
2687,12102187,GDORA,,1.0
2688,12104142,GDORS,,1.0
2689,12105259,GDORS,,
2690,12105278,GDORA,,
2691,12111004,GDORM,1.0,1.0
2692,12116239,DSCT,1.0,
2693,12117689,GDORS,2.0,1.0
2694,12120077,DSCT,1.0,
2695,12122075,DSCT,1.0,
2696,12169181,GDORM,,
2697,12170722,GDORS,2.0,1.0
2698,12170722,GDORS,2.0,1.0
2699,12170722,GDORS,2.0,1.0
2700,12202137,GDORS,,1.0
2701,12202137,GDORS,,1.0
2702,12202245,DSCT,1.0,
2703,12216210,GDORS,,
2704,12216817,DSCT,,
2705,12218727,GDORS,,
2706,12257449,DSCT,1.0,
2707,12268579,GDORS,2.0,
2708,12303838,GDORS,,1.0
2709,12303838,GDORS,,1.0
2710,12350399,GDORA,,
2711,12353648,DSCT,1.0,
2712,12365420,DSCT,1.0,1.0
2713,12400984,DSCT,1.0,
2714,12401800,GDORS,,1.0
2715,12401800,GDORS,,1.0
2716,12470041,GDORM/EB,,
2717,12470317,DSCT,1.0,
2718,12470709,DSCT,1.0,
2719,12505154,GDORS,,1.0
2720,12505154,GDORS,,1.0
2721,12508348,DSCT,,
2722,12520187,GDORS,2.0,1.0
2723,12520187,GDORS,2.0,1.0
2724,12602250,DSCT,1.0,
2725,12643786,GDORS,,1.0
2726,12647070,DSCT/ROT,1.0,
2727,12688835,DSCT,1.0,
2728,12691831,GDORM,2.0,1.0
2729,12736056,DSCT/MAIA,1.0,
2730,12784394,DSCT,1.0,
2731,12885086,DSCT/ROT,1.0,
2732,12934846,GDORS,,
2733,1026255,,1.0,
2734,1573149,,1.0,
2735,1870849,,1.0,
2736,2572386,,1.0,
2737,2581626,,1.0,
2738,2583153,,1.0,
2739,2715483,,1.0,
2740,2851278,,1.0,
2741,2855026,,1.0,
2742,2975832,,1.0,1.0
2743,2993589,,2.0,
2744,3096317,,1.0,1.0
2745,3096317,,1.0,1.0
2746,3110496,,2.0,
2747,3117511,,1.0,
2748,3216518,,1.0,1.0
2749,3232218,,2.0,
2750,3241199,,1.0,1.0
2751,3248951,,1.0,
2752,3341457,,2.0,1.0
2753,3341457,,2.0,1.0
2754,3424493,,2.0,
2755,3442006,,1.0,
2756,3446837,,1.0,
2757,3456100,,1.0,
2758,3545457,,1.0,
2759,3647114,,1.0,
2760,3655115,,1.0,1.0
2761,3655115,,1.0,1.0
2762,3657237,,1.0,
2763,3659012,,2.0,
2764,3762741,,1.0,
2765,3852644,,1.0,
2766,3868442,,2.0,
2767,3868832,,2.0,
2768,3941524,,1.0,
2769,3953144,,1.0,
2770,3964082,,1.0,
2771,3966950,,1.0,1.0
2772,4043227,,1.0,
2773,4057000,,2.0,
2774,4071949,,1.0,
2775,4072890,,1.0,
2776,4075172,,2.0,
2777,4075685,,1.0,
2778,4159118,,1.0,
2779,4170639,,1.0,
2780,4171580,,1.0,
2781,4178654,,1.0,
2782,4254741,,1.0,
2783,4264365,,1.0,1.0
2784,4358571,,1.0,
2785,4377815,,1.0,
2786,4447461,,1.0,
2787,4476011,,1.0,
2788,4484271,,1.0,
2789,4649238,,2.0,
2790,4649462,,1.0,
2791,4656194,,1.0,
2792,4668676,,1.0,
2793,4733344,,1.0,
2794,4736562,,1.0,
2795,4737731,,1.0,
2796,4752731,,1.0,
2797,4768611,,1.0,
2798,4769505,,1.0,
2799,4774208,,1.0,1.0
2800,4774208,,1.0,1.0
2801,4824197,,2.0,
2802,4861194,,1.0,
2803,4909697,,1.0,
2804,4951447,,1.0,
2805,4995588,,1.0,
2806,4999763,,1.0,
2807,4999789,,1.0,
2808,5018191,,1.0,
2809,5019101,,2.0,
2810,5021024,,1.0,
2811,5027610,,2.0,
2812,5027750,,1.0,
2813,5036761,,2.0,
2814,5088308,,1.0,
2815,5089352,,1.0,
2816,5089498,,2.0,1.0
2817,5106287,,1.0,
2818,5112836,,1.0,
2819,5121956,,1.0,
2820,5284701,,1.0,
2821,5286485,,1.0,
2822,5296692,,1.0,
2823,5300451,,2.0,
2824,5300719,,1.0,
2825,5302643,,1.0,1.0
2826,5304634,,1.0,
2827,5307209,,1.0,
2828,5347580,,1.0,
2829,5385141,,1.0,
2830,5385754,,1.0,
2831,5390357,,1.0,
2832,5397516,,1.0,
2833,5475664,,1.0,
2834,5476473,,2.0,1.0
2835,5476473,,2.0,1.0
2836,5479538,,1.0,
2837,5481390,,2.0,1.0
2838,5481482,,1.0,1.0
2839,5481482,,1.0,1.0
2840,5482510,,1.0,
2841,5522154,,2.0,1.0
2842,5526545,,1.0,
2843,5529323,,1.0,
2844,5534340,,1.0,
2845,5558379,,1.0,
2846,5560691,,1.0,
2847,5561007,,1.0,
2848,5565497,,2.0,
2849,5565707,,1.0,
2850,5609486,,1.0,
2851,5617255,,1.0,
2852,5630362,,1.0,
2853,5638409,,1.0,
2854,5650062,,1.0,
2855,5650108,,1.0,
2856,5688919,,1.0,
2857,5702637,,1.0,1.0
2858,5707205,,1.0,
2859,5716472,,1.0,
2860,5717449,,1.0,
2861,5721610,,1.0,
2862,5722737,,1.0,
2863,5725312,,1.0,
2864,5725443,,1.0,
2865,5737104,,1.0,
2866,5737902,,1.0,
2867,5771101,,1.0,
2868,5788165,,1.0,
2869,5791884,,1.0,
2870,5809732,,1.0,
2871,5816288,,1.0,
2872,5880360,,1.0,
2873,5880445,,1.0,
2874,5900260,,1.0,
2875,5903062,,1.0,
2876,5950759,,1.0,
2877,5960564,,2.0,
2878,5966212,,1.0,
2879,5978295,,1.0,
2880,5978805,,1.0,
2881,5979866,,1.0,
2882,5981039,,1.0,
2883,5990706,,1.0,
2884,6019416,,1.0,1.0
2885,6065351,,1.0,
2886,6071684,,1.0,
2887,6107117,,1.0,
2888,6116172,,1.0,
2889,6119788,,1.0,
2890,6130261,,1.0,
2891,6131093,,2.0,1.0
2892,6131093,,2.0,1.0
2893,6138789,,2.0,
2894,6141503,,1.0,
2895,6154326,,1.0,
2896,6183478,,1.0,
2897,6195556,,1.0,
2898,6196629,,1.0,
2899,6211901,,1.0,
2900,6230529,,1.0,
2901,6231538,,1.0,
2902,6271512,,1.0,
2903,6279388,,1.0,
2904,6290877,,1.0,
2905,6290908,,2.0,
2906,6291473,,2.0,1.0
2907,6291473,,2.0,1.0
2908,6291473,,2.0,1.0
2909,6294556,,1.0,
2910,6310627,,1.0,
2911,6344431,,1.0,
2912,6352430,,2.0,
2913,6366627,,1.0,
2914,6382916,,1.0,
2915,6387579,,1.0,
2916,6428925,,1.0,
2917,6441258,,1.0,
2918,6460258,,2.0,
2919,6467349,,1.0,
2920,6522823,,1.0,
2921,6529902,,2.0,
2922,6541245,,1.0,
2923,6547396,,1.0,
2924,6586020,,1.0,
2925,6619377,,1.0,
2926,6627367,,1.0,
2927,6631188,,1.0,
2928,6635493,,1.0,
2929,6696050,,1.0,
2930,6719266,,1.0,
2931,6721089,,1.0,
2932,6757160,,1.0,1.0
2933,6791090,,1.0,
2934,6803964,,1.0,
2935,6806724,,1.0,
2936,6861400,,1.0,
2937,6862840,,1.0,
2938,6922995,,1.0,
2939,6935101,,1.0,
2940,6936178,,1.0,
2941,6937123,,1.0,1.0
2942,6937123,,1.0,1.0
2943,6937123,,1.0,1.0
2944,6937123,,1.0,1.0
2945,6937123,,1.0,1.0
2946,6937123,,1.0,1.0
2947,6955650,,1.0,
2948,6960727,,1.0,
2949,6963490,,1.0,
2950,6974847,,1.0,
2951,7031107,,1.0,
2952,7051690,,1.0,
2953,7124161,,1.0,
2954,7198734,,2.0,
2955,7204794,,1.0,
2956,7271892,,1.0,
2957,7281814,,1.0,
2958,7282228,,1.0,
2959,7294135,,1.0,
2960,7302192,,1.0,
2961,7351433,,1.0,
2962,7354531,,1.0,
2963,7381616,,1.0,
2964,7463623,,2.0,1.0
2965,7463623,,2.0,1.0
2966,7467185,,1.0,
2967,7511980,,2.0,
2968,7523960,,2.0,
2969,7538543,,1.0,
2970,7582608,,1.0,
2971,7595579,,1.0,
2972,7613422,,1.0,
2973,7621172,,1.0,
2974,7621793,,1.0,1.0
2975,7658578,,1.0,
2976,7703305,,1.0,
2977,7733685,,1.0,
2978,7750215,,1.0,
2979,7750216,,1.0,
2980,7772919,,1.0,
2981,7816329,,1.0,
2982,7840896,,2.0,
2983,7878396,,1.0,
2984,7904642,,1.0,
2985,7908011,,2.0,
2986,7937494,,1.0,
2987,7938180,,1.0,
2988,7950727,,1.0,
2989,7954107,,1.0,
2990,7956461,,1.0,
2991,7971008,,1.0,
2992,7983108,,2.0,
2993,7989079,,1.0,
2994,8018827,,2.0,
2995,8022144,,1.0,
2996,8023217,,1.0,
2997,8025357,,1.0,
2998,8036315,,1.0,
2999,8044889,,1.0,
3000,8052082,,1.0,
3001,8056861,,1.0,
3002,8057661,,1.0,
3003,8086490,,1.0,1.0
3004,8090059,,1.0,
3005,8106097,,2.0,
3006,8144212,,1.0,
3007,8150307,,1.0,
3008,8155291,,1.0,
3009,8190872,,1.0,
3010,8228729,,1.0,
3011,8235853,,1.0,
3012,8243190,,1.0,
3013,8248296,,1.0,
3014,8249829,,1.0,
3015,8256621,,1.0,
3016,8257115,,1.0,
3017,8264801,,1.0,
3018,8264824,,1.0,
3019,8265244,,1.0,
3020,8265481,,1.0,
3021,8312491,,1.0,
3022,8314246,,1.0,
3023,8315263,,1.0,
3024,8322016,,1.0,
3025,8323981,,1.0,
3026,8329014,,1.0,1.0
3027,8332193,,1.0,
3028,8364412,,2.0,
3029,8379283,,2.0,
3030,8382172,,1.0,
3031,8390667,,1.0,
3032,8393922,,1.0,
3033,8398290,,2.0,
3034,8424446,,1.0,
3035,8426007,,1.0,
3036,8432962,,1.0,
3037,8442040,,1.0,
3038,8444802,,1.0,
3039,8456151,,1.0,
3040,8460081,,1.0,
3041,8493159,,1.0,
3042,8500899,,1.0,
3043,8508096,,1.0,
3044,8520433,,1.0,
3045,8516900,,1.0,
3046,8521059,,2.0,
3047,8523595,,1.0,
3048,8524953,,1.0,
3049,8525214,,2.0,
3050,8573774,,1.0,
3051,8585472,,1.0,
3052,8591404,,2.0,1.0
3053,8591404,,2.0,1.0
3054,8612612,,2.0,
3055,8640132,,1.0,
3056,8646235,,1.0,
3057,8648251,,1.0,
3058,8648866,,1.0,
3059,8649814,,1.0,
3060,8653100,,1.0,
3061,8682555,,1.0,
3062,8695628,,1.0,
3063,8701099,,1.0,
3064,8702381,,2.0,
3065,8716028,,1.0,
3066,8759967,,1.0,
3067,8771498,,1.0,
3068,8777609,,1.0,
3069,8777843,,1.0,
3070,8827407,,1.0,
3071,8848942,,1.0,
3072,8883847,,1.0,
3073,8908544,,1.0,
3074,8908767,,1.0,
3075,8938257,,2.0,
3076,8940640,,1.0,
3077,8960514,,1.0,
3078,8976187,,1.0,
3079,8976344,,1.0,
3080,8976589,,1.0,
3081,9005210,,1.0,
3082,9017929,,1.0,
3083,9028134,,1.0,1.0
3084,9028134,,1.0,1.0
3085,9028134,,1.0,1.0
3086,9047103,,1.0,
3087,9084373,,1.0,
3088,9095152,,2.0,
3089,9115188,,1.0,
3090,9118716,,1.0,
3091,9206046,,1.0,
3092,9209247,,1.0,
3093,9214444,,1.0,
3094,9222516,,2.0,
3095,9230007,,1.0,
3096,9242059,,1.0,
3097,9244177,,1.0,
3098,9279862,,1.0,
3099,9655407,,1.0,
3100,9288444,,1.0,
3101,9288456,,1.0,
3102,9289704,,1.0,
3103,9289960,,1.0,
3104,9290948,,1.0,
3105,9292463,,1.0,1.0
3106,9301183,,1.0,
3107,9303033,,1.0,
3108,9304367,,2.0,
3109,9331207,,1.0,
3110,9343888,,1.0,
3111,9364179,,1.0,
3112,9366994,,1.0,1.0
3113,9369047,,1.0,
3114,9395246,,1.0,
3115,9402020,,1.0,
3116,9412618,,1.0,
3117,9458275,,1.0,
3118,9469775,,1.0,
3119,9471399,,1.0,
3120,9488454,,1.0,
3121,9526946,,1.0,
3122,9529640,,1.0,
3123,9593997,,1.0,
3124,9594915,,1.0,
3125,9613175,,1.0,
3126,9614124,,1.0,
3127,9640204,,2.0,
3128,9655288,,1.0,
3129,9655346,,1.0,
3130,9655419,,1.0,
3131,9699950,,1.0,
3132,9706609,,1.0,
3133,9716256,,1.0,
3134,9716528,,1.0,
3135,9716609,,1.0,
3136,9716667,,1.0,
3137,9724292,,1.0,
3138,9751996,,1.0,1.0
3139,9751996,,1.0,1.0
3140,9751996,,1.0,1.0
3141,9754111,,1.0,
3142,9758615,,1.0,
3143,9762390,,2.0,
3144,10484817,,1.0,
3145,9776474,,1.0,
3146,9776816,,1.0,1.0
3147,9776816,,1.0,1.0
3148,9777351,,1.0,
3149,9788612,,1.0,
3150,9791509,,1.0,
3151,9818160,,1.0,
3152,9824673,,1.0,
3153,9826562,,1.0,
3154,9833280,,1.0,
3155,9837573,,1.0,
3156,9845898,,1.0,
3157,9851822,,1.0,
3158,9895543,,1.0,
3159,9896277,,1.0,
3160,9908621,,1.0,
3161,9936518,,1.0,1.0
3162,9942562,,1.0,
3163,9945390,,1.0,
3164,9954643,,1.0,
3165,9959422,,1.0,
3166,9964619,,1.0,
3167,9970841,,1.0,
3168,10019347,,1.0,
3169,10034489,,1.0,
3170,10035150,,1.0,
3171,10087801,,1.0,
3172,10095685,,1.0,
3173,10134571,,1.0,
3174,10147217,,1.0,
3175,10148766,,1.0,
3176,10195926,,1.0,
3177,10206643,,1.0,
3178,10265524,,1.0,
3179,10284901,,1.0,
3180,10346424,,1.0,
3181,10362577,,1.0,
3182,10382922,,1.0,
3183,10415502,,1.0,
3184,10468883,,1.0,1.0
3185,10468883,,1.0,1.0
3186,10468883,,1.0,1.0
3187,10481462,,2.0,1.0
3188,10481462,,2.0,1.0
3189,10489311,,1.0,
3190,10538299,,1.0,
3191,10549422,,1.0,
3192,10550657,,1.0,
3193,10598894,,1.0,
3194,10612854,,1.0,
3195,10647493,,1.0,1.0
3196,10652807,,1.0,
3197,10659654,,1.0,
3198,11622535,,1.0,
3199,10815083,,1.0,
3200,10862354,,1.0,
3201,10877182,,1.0,
3202,10921757,,1.0,
3203,10936043,,1.0,
3204,10936474,,1.0,
3205,10963731,,2.0,
3206,10974769,,1.0,
3207,10989859,,1.0,
3208,11026045,,1.0,
3209,11025754,,1.0,
3210,11031749,,1.0,
3211,11143576,,1.0,
3212,11152649,,1.0,1.0
3213,11182608,,1.0,
3214,11183259,,1.0,
3215,11288686,,1.0,
3216,11294931,,1.0,
3217,11296437,,1.0,
3218,11303090,,2.0,
3219,11306611,,1.0,
3220,11413125,,1.0,
3221,11414527,,1.0,
3222,11519180,,1.0,
3223,11548888,,1.0,
3224,11564882,,1.0,1.0
3225,11569628,,1.0,
3226,11607017,,2.0,1.0
3227,11649459,,1.0,
3228,11666104,,1.0,
3229,11666429,,1.0,
3230,11754974,,1.0,
3231,11759297,,1.0,
3232,11824578,,2.0,
3233,11825955,,2.0,
3234,11852985,,1.0,
3235,11868514,,1.0,
3236,11904306,,1.0,
3237,11905761,,1.0,
3238,11906211,,1.0,
3239,11908559,,1.0,
3240,11954651,,1.0,
3241,11975271,,1.0,
3242,12011260,,1.0,
3243,12016717,,1.0,
3244,12055345,,1.0,
3245,12055770,,1.0,
3246,12062443,,1.0,
3247,12073334,,1.0,
3248,12073683,,1.0,
3249,12155426,,1.0,
3250,12165113,,1.0,
3251,12166194,,1.0,
3252,12202143,,1.0,
3253,12215002,,1.0,
3254,12217281,,1.0,
3255,12352485,,2.0,
3256,12357103,,1.0,
3257,12504812,,2.0,
3258,12603159,,1.0,
3259,1026861,,,1.0
3260,1026861,,,1.0
3261,1162345,,,1.0
3262,1162345,,,1.0
3263,1295531,,,1.0
3264,1996456,,,1.0
3265,1996456,,,1.0
3266,2020444,,,1.0
3267,2141387,,,1.0
3268,2163896,,,1.0
3269,2578582,,,1.0
3270,5984615,,,1.0
3271,5984615,,,1.0
3272,2710594,,,1.0
3273,2710594,,,1.0
3274,2859701,,,1.0
3275,2998070,,,1.0
3276,3221077,,,1.0
3277,3240316,,,1.0
3278,3331147,,,1.0
3279,3343854,,,1.0
3280,3440074,,,1.0
3281,3440074,,,1.0
3282,3448365,,,1.0
3283,3448365,,,1.0
3284,3559933,,,1.0
3285,3626325,,,1.0
3286,3626325,,,1.0
3287,3648936,,,1.0
3288,1160891,,,1.0
3289,3744571,,,1.0
3290,4058206,,,1.0
3291,4077558,,,1.0
3292,4077558,,,1.0
3293,2018685,,,1.0
3294,2018685,,,1.0
3295,4774194,,,1.0
3296,4774194,,,1.0
3297,4774194,,,1.0
3298,4839508,,,1.0
3299,4261149,,,1.0
3300,4261149,,,1.0
3301,4278083,,,1.0
3302,4863260,,,1.0
3303,4863260,,,1.0
3304,3852595,,,1.0
3305,4567531,,,1.0
3306,4567531,,,1.0
3307,4743189,,,1.0
3308,4743189,,,1.0
3309,4743189,,,1.0
3310,4952608,,,1.0
3311,5478788,,,1.0
3312,5478788,,,1.0
3313,5114382,,,1.0
3314,5114382,,,1.0
3315,4577969,,,1.0
3316,4577969,,,1.0
3317,5821056,,,1.0
3318,5821056,,,1.0
3319,5978913,,,1.0
3320,5978913,,,1.0
3321,5646058,,,1.0
3322,5706866,,,1.0
3323,5706866,,,1.0
3324,5565100,,,1.0
3325,5565100,,,1.0
3326,7421324,,,1.0
3327,7421324,,,1.0
3328,7695445,,,1.0
3329,7695445,,,1.0
3330,7900126,,,1.0
3331,6469690,,,1.0
3332,6469690,,,1.0
3333,6678174,,,1.0
3334,8655082,,,1.0
3335,8655082,,,1.0
3336,6701459,,,1.0
3337,6764812,,,1.0
3338,6764812,,,1.0
3339,6778113,,,1.0
3340,6780397,,,1.0
3341,4552374,,,1.0
3342,4552374,,,1.0
3343,8264708,,,1.0
3344,8264708,,,1.0
3345,8264708,,,1.0
3346,8264708,,,1.0
3347,8775173,,,1.0
3348,6935014,,,1.0
3349,8324305,,,1.0
3350,8324305,,,1.0
3351,8126271,,,1.0
3352,8126271,,,1.0
3353,9092496,,,1.0
3354,9092496,,,1.0
3355,7434470,,,1.0
3356,7434470,,,1.0
3357,7511994,,,1.0
3358,7551589,,,1.0
3359,7551589,,,1.0
3360,9347494,,,1.0
3361,9347494,,,1.0
3362,4757184,,,1.0
3363,7757478,,,1.0
3364,9348946,,,1.0
3365,9348946,,,1.0
3366,9425193,,,1.0
3367,9673483,,,1.0
3368,8053078,,,1.0
3369,8087269,,,1.0
3370,8087269,,,1.0
3371,8127778,,,1.0
3372,8265068,,,1.0
3373,8375138,,,1.0
3374,8375138,,,1.0
3375,8459899,,,1.0
3376,9713610,,,1.0
3377,8605096,,,1.0
3378,8714886,,,1.0
3379,8759258,,,1.0
3380,8836473,,,1.0
3381,9210943,,,1.0
3382,9210943,,,1.0
3383,9242383,,,1.0
3384,9595743,,,1.0
3385,9595743,,,1.0
3386,9595743,,,1.0
3387,9716563,,,1.0
3388,9716563,,,1.0
3389,9716563,,,1.0
3390,9766218,,,1.0
3391,7023122,,,1.0
3392,11099031,,,1.0
3393,11242284,,,1.0
3394,11256244,,,1.0
3395,11256244,,,1.0
3396,11466960,,,1.0
3397,11466960,,,1.0
3398,11519475,,,1.0
3399,11519475,,,1.0
3400,11349012,,,1.0
3401,11349012,,,1.0
3402,11754232,,,1.0
3403,11826272,,,1.0
3404,11917550,,,1.0
3405,2846358,,,1.0
3406,2846358,,,1.0
3407,12066947,,,1.0
3408,12066947,,,1.0
3409,11395936,,,1.0
3410,11395936,,,1.0
3411,12407395,,,1.0
3412,12407395,,,1.0
3413,12407395,,,1.0
3414,12458189,,,1.0
3415,4255166,,,1.0
3416,4446135,,,1.0
3417,4477170,,,1.0
3418,4477170,,,1.0
3419,4995953,,,1.0
3420,5033298,,,1.0
3421,5033298,,,1.0
3422,7621649,,,1.0
3423,7621649,,,1.0
3424,4483943,,,1.0
3425,5114262,,,1.0
3426,5114262,,,1.0
3427,5254203,,,1.0
3428,6064932,,,1.0
3429,6126012,,,1.0
3430,6469599,,,1.0
3431,6469599,,,1.0
3432,7513405,,,1.0
3433,7968803,,,1.0
3434,7968803,,,1.0
3435,8978113,,,1.0
3436,9552574,,,1.0
3437,10423501,,,1.0
3438,10423501,,,1.0
3439,10645230,,,1.0
3440,11520274,,,1.0
3441,11520274,,,1.0
3442,12783511,,,1.0
3443,6940150,,,1.0
3444,9716350,,,1.0
3445,11571757,,,1.0
3446,11571757,,,1.0
3447,11571757,,,1.0
3448,11809145,,,1.0
3449,7746984,,,1.0
3450,7746984,,,1.0
3451,12508604,,,1.0
3452,12508604,,,1.0
