,kic
1236,9453075
1237,9453452
1238,9463183
1239,9466030
1240,9470054
1241,9471419
1242,9473000
1243,9480516
1244,9487871
1245,9488426
1246,9488445
1247,9489590
1248,9489626
1249,9509296
1250,9516796
1251,9529073
1252,9532168
1253,9532644
1254,9533449
1255,9533489
1256,9536515
1257,9550886
1258,9551281
1259,9552758
1260,9578461
1261,9579818
1262,9580794
1263,9588953
1264,9591519
1265,9594022
1266,9594029
1267,9594857
1268,9596093
1269,9596300
1270,9596355
1271,9596469
1272,9597218
1273,9598448
1274,9602542
1275,9604762
1276,9606739
1277,9612468
1278,9612697
1279,9630640
1280,9632537
1281,9636283
1282,9637265
1283,9640891
1284,9642894
1285,9649801
1286,9650390
1287,9650501
1288,9651065
1289,9651298
1290,9653450
1291,9655055
1292,9655114
1293,9655169
1294,9655177
1295,9655392
1296,9655393
1297,9655402
1298,9655404
1299,9655422
1300,9655438
1301,9655444
1302,9655470
1303,9655501
1304,9655514
1305,9655769
1306,9655909
1307,9656348
1308,9656741
1309,9666465
1310,9667584
1311,9673293
1312,9693282
1313,9700145
1314,9700322
1315,9700679
1316,9710475
1317,9713244
1318,9714209
1319,9714633
1320,9715359
1321,9716220
1322,9716385
1323,9716523
1324,9716947
1325,9717861
1326,9724080
1327,9724220
1328,9725543
1329,9730397
1330,9762713
1331,9762866
1332,9764965
1333,9773094
1334,9773512
1335,9773821
1336,9774314
1337,9775385
1338,9775454
1339,9776378
1340,9790479
1341,9791112
1342,9791381
1343,9812351
1344,9812716
1345,9813078
1346,9818269
1347,9823602
1348,9823652
1349,9828226
1350,9832497
1351,9832655
1352,9832727
1353,9836020
1354,9836073
1355,9837267
1356,9837659
1357,9838496
1358,9839184
1359,9844791
1360,9845573
1361,9845907
1362,9849107
1363,9850393
1364,9874181
1365,9875566
1366,9892624
1367,9893388
1368,9895269
1369,9895857
1370,9897089
1371,9898401
1372,9903360
1373,9910533
1374,9913819
1375,9943441
1376,9953617
1377,9963609
1378,9963667
1379,9966976
1380,9970568
1381,9971786
1382,9973036
1383,9974087
1384,10000056
1385,10001145
1386,10002897
1387,10004660
1388,10014548
1389,10014604
1390,10014649
1391,10029999
1392,10030943
1393,10031634
1394,10034227
1395,10035155
1396,10035772
1397,10056297
1398,10056931
1399,10065244
1400,10071056
1401,10079420
1402,10080943
1403,10095496
1404,10130777
1405,10134800
1406,10154094
1407,10154966
1408,10159927
1409,10164569
1410,10196863
1411,10199055
1412,10208345
1413,10213964
1414,10213987
1415,10219475
1416,10220150
1417,10220707
1418,10224920
1419,10226083
1420,10253943
1421,10258260
1422,10263800
1423,10264728
1424,10273384
1425,10276126
1426,10279745
1427,10281360
1428,10281639
1429,10285770
1430,10289211
1431,10293818
1432,10297233
1433,10322290
1434,10324066
1435,10355055
1436,10361229
1437,10407873
1438,10415087
1439,10416779
1440,10417022
1441,10417135
1442,10417986
1443,10424228
1444,10427093
1445,10448764
1446,10451090
1447,10451317
1448,10462980
1449,10469984
1450,10471914
1451,10482774
1452,10484808
1453,10485961
1454,10489265
1455,10489373
1456,10489783
1457,10528873
1458,10532771
1459,10533616
1460,10537528
1461,10537907
1462,10549292
1463,10549371
1464,10549643
1465,10555142
1466,10580834
1467,10582000
1468,10586045
1469,10590857
1470,10600540
1471,10604429
1472,10609641
1473,10615125
1474,10616124
1475,10616138
1476,10616594
1477,10647611
1478,10658802
1479,10664703
1480,10664975
1481,10668233
1482,10675762
1483,10678547
1484,10679429
1485,10684587
1486,10684673
1487,10685653
1488,10686752
1489,10713398
1490,10717871
1491,10723618
1492,10727717
1493,10729645
1494,10732638
1495,10734935
1496,10741920
1497,10744042
1498,10749793
1499,10753210
1500,10753246
1501,10775968
1502,10777903
1503,10788451
1504,10790706
1505,10801714
1506,10802820
1507,10811753
1508,10813970
1509,10814711
1510,10814863
1511,10815466
1512,10817600
1513,10853783
1514,10855535
1515,10881855
1516,10918393
1517,10920447
1518,10921894
1519,10931805
1520,10975247
1521,10977859
1522,10978178
1523,10988009
1524,10989032
1525,10990452
1526,10990961
1527,11013201
1528,11021188
1529,11027729
1530,11027806
1531,11036440
1532,11044372
1533,11044384
1534,11044547
1535,11045341
1536,11081490
1537,11090405
1538,11093203
1539,11100331
1540,11100522
1541,11100532
1542,11125764
1543,11127190
1544,11127641
1545,11133190
1546,11145123
1547,11146648
1548,11152054
1549,11152422
1550,11152625
1551,11153259
1552,11175316
1553,11179734
1554,11180361
1555,11182765
1556,11183539
1557,11193046
1558,11197934
1559,11199228
1560,11206038
1561,11232111
1562,11260307
1563,11285767
1564,11295729
1565,11302627
1566,11309335
1567,11340713
1568,11355938
1569,11357796
1570,11361739
1571,11395392
1572,11402951
1573,11410915
1574,11415556
1575,11445913
1576,11457198
1577,11461134
1578,11463950
1579,11464245
1580,11468621
1581,11468863
1582,11469049
1583,11495305
1584,11497012
1585,11506508
1586,11508397
1587,11509728
1588,11513155
1589,11558455
1590,11559263
1591,11572046
1592,11572666
1593,11602449
1594,11606351
1595,11607193
1596,11617030
1597,11618998
1598,11619202
1599,11619868
1600,11620101
1601,11622328
1602,11624191
1603,11624521
1604,11649497
1605,11654267
1606,11656492
1607,11658996
1608,11661993
1609,11665531
1610,11666503
1611,11671429
1612,11700370
1613,11700599
1614,11700604
1615,11708238
1616,11710462
1617,11714150
1618,11717240
1619,11718839
1620,11723564
1621,11725829
1622,11760312
1623,11769929
1624,11770258
1625,11771670
1626,11772971
1627,11773909
1628,11775354
1629,11809179
1630,11815158
1631,11821140
1632,11822666
1633,11822789
1634,11823661
1635,11823683
1636,11824964
1637,11825198
1638,11825204
1639,11826440
1640,11858293
1641,11870315
1642,11871236
1643,11872512
1644,11872848
1645,11874676
1646,11909497
1647,11910256
1648,11910642
1649,11919968
1650,11924025
1651,11961072
1652,11967758
1653,11972526
1654,11973705
1655,12013034
1656,12020590
1657,12055866
1658,12067780
1659,12068180
1660,12069252
1661,12072666
1662,12116239
1663,12120077
1664,12122075
1665,12202245
1666,12216817
1667,12257449
1668,12353648
1669,12365420
1670,12400984
1671,12470317
1672,12470709
1673,12508348
1674,12602250
1675,12647070
1676,12688835
1677,12736056
1678,12784394
1679,12885086
1680,1026255
1681,1430741
1682,1432149
1683,1573149
1684,1870849
1685,2300165
1686,2438249
1687,2449383
1688,2572386
1689,2581626
1690,2583153
1691,2715483
1692,2851278
1693,2855026
1694,2975832
1695,2988783
1696,2993589
1697,3096317
1698,3110496
1699,3117511
1700,3216518
1701,3222854
1702,3232218
1703,3241199
1704,3248951
1705,3341457
1706,3345665
1707,3424493
1708,3442006
1709,3446837
1710,3446996
1711,3456100
1712,3545457
1713,3645863
1714,3647114
1715,3655115
1716,3657237
1717,3659012
1718,3758403
1719,3762741
1720,3849414
1721,3852644
1722,3858926
1723,3868442
1724,3868832
1725,3941524
1726,3953144
1727,3964082
1728,3964128
1729,3966950
1730,4043227
1731,4057000
1732,4071949
1733,4072890
1734,4074388
1735,4075172
1736,4075685
1737,4159118
1738,4170639
1739,4171580
1740,4178654
1741,4254741
1742,4264365
1743,4358571
1744,4377815
1745,4447461
1746,4466180
1747,4476011
1748,4481653
1749,4484271
1750,4550962
1751,4585982
1752,4649238
1753,4649462
1754,4650137
1755,4656194
1756,4658442
1757,4668676
1758,4733344
1759,4736562
1760,4737731
1761,4752731
1762,4768611
1763,4769505
1764,4774208
1765,4824197
1766,4826031
1767,4842057
1768,4847691
1769,4851881
1770,4857064
1771,4860458
1772,4861194
1773,4909697
1774,4932417
1775,4940217
1776,4951030
1777,4951447
1778,4995588
1779,4999763
1780,4999789
1781,5018191
1782,5019101
1783,5021024
1784,5021329
1785,5027610
1786,5027750
1787,5036761
1788,5088308
1789,5089352
1790,5089498
1791,5106287
1792,5110038
1793,5112836
1794,5121956
1795,5207238
1796,5213221
1797,5284701
1798,5286485
1799,5296692
1800,5300451
1801,5300719
1802,5302643
1803,5304634
1804,5307209
1805,5309849
1806,5347580
1807,5385141
1808,5385754
1809,5390357
1810,5397516
1811,5429163
1812,5475664
1813,5476473
1814,5479538
1815,5481390
1816,5481482
1817,5482510
1818,5522154
1819,5526545
1820,5529323
1821,5534340
1822,5558379
1823,5560691
1824,5561007
1825,5565497
1826,5565707
1827,5608334
1828,5609486
1829,5617255
1830,5617535
1831,5630362
1832,5638409
1833,5648562
1834,5650062
1835,5650108
1836,5688919
1837,5702637
1838,5707205
1839,5716472
1840,5717449
1841,5721610
1842,5722737
1843,5725312
1844,5725443
1845,5730867
1846,5737104
1847,5737902
1848,5771101
1849,5788165
1850,5791884
1851,5794197
1852,5809732
1853,5816288
1854,5880360
1855,5880445
1856,5900260
1857,5903062
1858,5950759
1859,5954264
1860,5960564
1861,5965837
1862,5966212
1863,5978295
1864,5978805
1865,5979866
1866,5981039
1867,5990706
1868,6019416
1869,6035335
1870,6062766
1871,6065351
1872,6071684
1873,6107117
1874,6116172
1875,6119788
1876,6130261
1877,6131093
1878,6138789
1879,6141503
1880,6154326
1881,6183478
1882,6195556
1883,6196629
1884,6211901
1885,6230529
1886,6231538
1887,6271512
1888,6279388
1889,6290877
1890,6290908
1891,6291473
1892,6294556
1893,6301745
1894,6310627
1895,6344431
1896,6352430
1897,6366627
1898,6382916
1899,6387579
1900,6387770
1901,6387895
1902,6428925
1903,6441258
1904,6445969
1905,6448666
1906,6449081
1907,6460258
1908,6467349
1909,6468146
1910,6470922
1911,6497003
1912,6522823
1913,6529902
1914,6541245
1915,6547396
1916,6586020
1917,6595406
1918,6619377
1919,6627367
1920,6631188
1921,6635493
1922,6696050
1923,6715331
1924,6719266
1925,6721089
1926,6757160
1927,6791090
1928,6803964
1929,6806724
1930,6861400
1931,6862840
1932,6869740
1933,6871350
1934,6922995
1935,6923424
1936,6935101
1937,6936178
1938,6937123
1939,6952259
1940,6955650
1941,6960727
1942,6963490
1943,6974847
1944,7031107
1945,7051690
1946,7053456
1947,7059699
1948,7106648
1949,7124161
1950,7185924
1951,7198734
1952,7204794
1953,7269623
1954,7271892
1955,7281814
1956,7282228
1957,7294135
1958,7302192
1959,7351433
1960,7354531
1961,7365537
1962,7379646
1963,7381616
1964,7463623
1965,7467185
1966,7499407
1967,7511980
1968,7523960
1969,7538543
1970,7582608
1971,7583437
1972,7595579
1973,7613422
1974,7620654
1975,7621172
1976,7621793
1977,7658578
1978,7662402
1979,7694191
1980,7703305
1981,7731467
1982,7733685
1983,7750215
1984,7750216
1985,7770282
1986,7772919
1987,7778826
1988,7798924
1989,7816329
1990,7836868
1991,7838383
1992,7840896
1993,7878396
1994,7890526
1995,7904642
1996,7908011
1997,7937494
1998,7938180
1999,7939065
2000,7950727
2001,7954107
2002,7956461
2003,7956547
2004,7971008
2005,7975162
2006,7977047
2007,7983108
2008,7989079
2009,8018827
2010,8022144
2011,8023217
2012,8025357
2013,8036315
2014,8044889
2015,8052082
2016,8056861
2017,8057661
2018,8086490
2019,8090059
2020,8106097
2021,8123127
2022,8125339
2023,8127448
2024,8144212
2025,8150307
2026,8154223
2027,8155291
2028,8178778
2029,8190872
2030,8197019
2031,8198031
2032,8228729
2033,8231525
2034,8235853
2035,8243190
2036,8248296
2037,8249829
2038,8256621
2039,8257115
2040,8263970
2041,8264075
2042,8264274
2043,8264550
2044,8264801
2045,8264824
2046,8265126
2047,8265244
2048,8265481
2049,8312491
2050,8314246
2051,8315263
2052,8322016
2053,8323981
2054,8326356
2055,8329014
2056,8332193
2057,8332664
2058,8351778
2059,8364412
2060,8379283
2061,8382172
2062,8390631
2063,8390667
2064,8390921
2065,8393922
2066,8398290
2067,8411693
2068,8424446
2069,8426007
2070,8432962
2071,8442040
2072,8444802
2073,8456151
2074,8460081
2075,8493159
2076,8500899
2077,8508096
2078,8520433
2079,8516900
2080,8521020
2081,8521059
2082,8523595
2083,8524953
2084,8525214
2085,8525691
2086,8573774
2087,8585472
2088,8591404
2089,8612612
2090,8640132
2091,8646235
2092,8648251
2093,8648866
2094,8649814
2095,8651452
2096,8653100
2097,8682555
2098,8695628
2099,8701099
2100,8702381
2101,8716028
2102,8718678
2103,8759967
2104,8771498
2105,8777609
2106,8777843
2107,8827407
2108,8827572
2109,8848942
2110,8883847
2111,8908544
2112,8908767
2113,8938257
2114,8940640
2115,8955867
2116,8960514
2117,8976187
2118,8976344
2119,8976589
2120,9005210
2121,9016344
2122,9017929
2123,9028134
2124,9047103
2125,9084373
2126,9092529
2127,9095152
2128,9115188
2129,9118716
2130,9119402
2131,9147229
2132,9206046
2133,9209247
2134,9214444
2135,9222516
2136,9230007
2137,9242059
2138,9244177
2139,9279862
2140,9655407
2141,9288444
2142,9288456
2143,9289704
2144,9289960
2145,9290948
2146,9292463
2147,9301183
2148,9303033
2149,9304367
2150,9331207
2151,9343888
2152,9364179
2153,9366994
2154,9369047
2155,9388435
2156,9395246
2157,9396399
2158,9402020
2159,9412618
2160,9458275
2161,9469775
2162,9471399
2163,9488454
2164,9490042
2165,9490067
2166,9526946
2167,9529640
2168,9593997
2169,9594915
2170,9613175
2171,9614124
2172,9640204
2173,9652302
2174,9655288
2175,9655346
2176,9655419
2177,9699950
2178,9706609
2179,9716256
2180,9716528
2181,9716609
2182,9716667
2183,9724292
2184,9751996
2185,9754111
2186,9758615
2187,9762390
2188,10484817
2189,9776474
2190,9776816
2191,9777351
2192,9788612
2193,9791509
2194,9818160
2195,9824673
2196,9826562
2197,9833280
2198,9837573
2199,9845898
2200,9851822
2201,9895543
2202,9896277
2203,9908621
2204,9936518
2205,9942562
2206,9945390
2207,9954643
2208,9959422
2209,9964619
2210,9970841
2211,10019347
2212,10034489
2213,10035150
2214,10087801
2215,10091792
2216,10095685
2217,10134571
2218,10147217
2219,10148766
2220,10155321
2221,10195926
2222,10206643
2223,10265524
2224,10284901
2225,10346424
2226,10350769
2227,10360294
2228,10362577
2229,10382922
2230,10385459
2231,10415502
2232,10468883
2233,10470294
2234,10481462
2235,10489019
2236,10489311
2237,10536326
2238,10538299
2239,10549422
2240,10550657
2241,10551271
2242,10556064
2243,10586837
2244,10598894
2245,10612854
2246,10647493
2247,10652807
2248,10659654
2249,10669515
2250,11622535
2251,10679607
2252,10681464
2253,10722668
2254,10783150
2255,10803371
2256,10815083
2257,10818266
2258,10859386
2259,10862354
2260,10873947
2261,10875239
2262,10877182
2263,10921757
2264,10923648
2265,10933870
2266,10936043
2267,10936474
2268,10963731
2269,10974769
2270,10989859
2271,10990083
2272,11026045
2273,11025754
2274,11031512
2275,11031749
2276,11081053
2277,11092638
2278,11140501
2279,11143576
2280,11147994
2281,11151714
2282,11152649
2283,11182608
2284,11183259
2285,11196370
2286,11201483
2287,11288686
2288,11294808
2289,11294931
2290,11296437
2291,11303090
2292,11306611
2293,11413125
2294,11414527
2295,11462151
2296,11519180
2297,11548888
2298,11550154
2299,11564882
2300,11565950
2301,11569628
2302,11607017
2303,11612274
2304,11623878
2305,11649459
2306,11649699
2307,11657371
2308,11662513
2309,11666104
2310,11666429
2311,11667100
2312,11754974
2313,11759297
2314,11775251
2315,11819079
2316,11824578
2317,11825955
2318,11852985
2319,11868514
2320,11904306
2321,11905761
2322,11906211
2323,11908559
2324,11922283
2325,11923562
2326,11924366
2327,11954651
2328,11975271
2329,12011260
2330,12016717
2331,12017894
2332,12018834
2333,12055345
2334,12055770
2335,12062443
2336,12073334
2337,12073683
2338,12111004
2339,12117689
2340,12155426
2341,12165113
2342,12166194
2343,12170722
2344,12202143
2345,12215002
2346,12217281
2347,12268579
2348,12352485
2349,12357103
2350,12504812
2351,12520187
2352,12603159
2353,12691831
